projects/TP2/out/TP2.elf:1a00037c 00000034 t mygpioObtainPinInit
projects/TP2/out/TP2.elf:1a001a5c 00000004 t InitClkStates
projects/TP2/out/TP2.elf:1a001a60 00000074 t pinmuxing
projects/TP2/out/TP2.elf:1a0005d8 00000044 t Board_LED_Init
projects/TP2/out/TP2.elf:1a00061c 00000040 t Board_TEC_Init
projects/TP2/out/TP2.elf:1a00065c 00000040 t Board_GPIO_Init
projects/TP2/out/TP2.elf:1a00069c 00000030 t Board_ADC_Init
projects/TP2/out/TP2.elf:1a0006cc 00000038 t Board_SPI_Init
projects/TP2/out/TP2.elf:1a000704 00000024 t Board_I2C_Init
projects/TP2/out/TP2.elf:1a001ad8 00000008 t GpioButtons
projects/TP2/out/TP2.elf:1a001ae0 0000000c t GpioLeds
projects/TP2/out/TP2.elf:1a001aec 00000012 t GpioPorts
projects/TP2/out/TP2.elf:1a000784 00000014 t Chip_SSP_GetClockIndex
projects/TP2/out/TP2.elf:1a000798 00000018 t Chip_SSP_GetPeriphClockIndex
projects/TP2/out/TP2.elf:10000000 00000038 d i2c
projects/TP2/out/TP2.elf:1a0008b8 00000014 t Chip_ADC_GetClockIndex
projects/TP2/out/TP2.elf:1a0008cc 00000032 t getClkDiv
projects/TP2/out/TP2.elf:1a001b04 00000048 t InitClkStates
projects/TP2/out/TP2.elf:1a000aec 000000a0 t pll_calc_divs
projects/TP2/out/TP2.elf:1a000b8c 0000010c t pll_get_frac
projects/TP2/out/TP2.elf:1a000c98 0000004c t Chip_Clock_FindBaseClock
projects/TP2/out/TP2.elf:1a000f0c 00000022 t Chip_Clock_GetDivRate
projects/TP2/out/TP2.elf:10000048 00000008 b audio_usb_pll_freq
projects/TP2/out/TP2.elf:1a001b58 0000006c t periph_to_base
projects/TP2/out/TP2.elf:1a001078 0000002c t Chip_UART_GetIndex
projects/TP2/out/TP2.elf:1a001bc4 00000008 t UART_BClock
projects/TP2/out/TP2.elf:1a001bcc 00000008 t UART_PClock
projects/TP2/out/TP2.elf:10000038 00000004 d ClockSpeed
projects/TP2/out/TP2.elf:1a001228 00000034 t gpioObtainPinInit
projects/TP2/out/TP2.elf:10000050 00000004 b callBackFuncParams
projects/TP2/out/TP2.elf:10000058 00000008 b tickCounter
projects/TP2/out/TP2.elf:10000060 00000004 b tickHookFunction
projects/TP2/out/TP2.elf:10000064 00000004 b g_hUsb
projects/TP2/out/TP2.elf:1a001cc0 t __init_array_end
projects/TP2/out/TP2.elf:1a001cbc b __preinit_array_end
projects/TP2/out/TP2.elf:1a001cbc t __init_array_start
projects/TP2/out/TP2.elf:1a001cbc b __preinit_array_start
projects/TP2/out/TP2.elf:1a000d30 0000001c T Chip_Clock_GetDividerSource
projects/TP2/out/TP2.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/TP2/out/TP2.elf:1a000184 00000002 W DebugMon_Handler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/TP2/out/TP2.elf:1a080000 A __top_MFlashA512
projects/TP2/out/TP2.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/TP2/out/TP2.elf:1a000114 T __section_table_start
projects/TP2/out/TP2.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/TP2/out/TP2.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/TP2/out/TP2.elf:1a00077c 00000008 T __stdio_init
projects/TP2/out/TP2.elf:1a0015bc 0000003e T delayRead
projects/TP2/out/TP2.elf:1a00017a 00000002 W HardFault_Handler
projects/TP2/out/TP2.elf:1a000000 A __vectors_start__
projects/TP2/out/TP2.elf:1a000972 0000000c T Chip_ADC_SetResolution
