examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000300 00000006 t clearInEvents
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000306 00000004 t check_main_region_TOGGLE_tr0_tr0
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00030a 00000008 t exseq_main_region_TOGGLE
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000312 0000000a t enact_main_region_TOGGLE
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00031c 00000012 t enseq_main_region_TOGGLE_default
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00032e 00000008 t react_main_region__entry_Default
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000336 00000008 t enseq_main_region_default
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00033e 00000010 t effect_main_region_TOGGLE_tr0
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00034e 00000014 t react_main_region_TOGGLE
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1000004c 0000000c b statechart
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001944 00000004 t InitClkStates
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001948 00000074 t pinmuxing
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000560 00000044 t Board_LED_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0005a4 00000040 t Board_TEC_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0005e4 00000040 t Board_GPIO_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000624 00000030 t Board_ADC_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000654 00000038 t Board_SPI_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00068c 00000024 t Board_I2C_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0019c0 00000008 t GpioButtons
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0019c8 0000000c t GpioLeds
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0019d4 00000012 t GpioPorts
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00070c 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000720 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000000 00000038 d i2c
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000840 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000854 00000032 t getClkDiv
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0019ec 00000048 t InitClkStates
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000a74 000000a0 t pll_calc_divs
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000b14 0000010c t pll_get_frac
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000c20 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000e94 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000058 00000008 b audio_usb_pll_freq
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001a40 0000006c t periph_to_base
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001000 0000002c t Chip_UART_GetIndex
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001aac 00000008 t UART_BClock
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001ab4 00000008 t UART_PClock
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000038 00000004 d ClockSpeed
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0011b0 00000034 t gpioObtainPinInit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000060 00000004 b callBackFuncParams
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000068 00000008 b tickCounter
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000070 00000004 b tickHookFunction
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000074 00000004 b g_hUsb
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001ba8 t __init_array_end
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001ba4 b __preinit_array_end
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001ba4 t __init_array_start
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001ba4 b __preinit_array_start
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000cb8 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000048 00000001 B SysTick_Time_Flag
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a080000 A __top_MFlashA512
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000114 T __section_table_start
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000704 00000008 T __stdio_init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000000 A __vectors_start__
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0008fa 0000000c T Chip_ADC_SetResolution
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00152c 0000002c T SysTick_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000420 00000002 W initialise_monitor_handles
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000186 00000002 W PendSV_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001bb0 R __exidx_end
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000150 T __data_section_table_end
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:53ff746a A __valid_user_code_checksum
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001bb0 R _etext
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000384 0000002a T toggle_runCycle
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000f36 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0015e8 T __aeabi_uldivmod
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000080 ? _noinit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000078 00000004 B SystemCoreClock
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00102c 00000054 T Chip_UART_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000fb4 0000004c T Chip_Clock_GetRate
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0003b4 0000000c T myTickHook
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0004e8 0000006c T Board_SetupClocking
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:20008000 A __top_RamAHB32
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001618 000002d0 T __udivmoddi4
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0019bc 00000004 T ExtRateIn
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0003c0 0000000c T toggleIface_opLED
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001ba8 R __exidx_start
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0018ec 00000048 T __libc_init_array
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00037c 00000008 T toggle_enter
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0006d4 00000030 T Board_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0004ae 00000002 W _init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000114 T __data_section_table
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000080 B _ebss
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000424 00000088 T Reset_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0014b0 0000007c T tickInit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000804 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000c6c 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10008000 A __top_RamLoc32
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00018a 0000001e T data_init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0007e0 00000024 T Chip_I2C_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000e28 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001abc 000000e6 T gpioPinsInit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000738 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001462 00000016 T gpioToggle
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000f10 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000048 B _bss
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0008c8 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00074a 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00083c 00000002 T Chip_GPIO_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0019e8 00000004 T OscRateIn
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000080 ? _end_noinit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10008000 A _vStackTop
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000178 T __bss_section_table_end
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0011e4 000001ac T gpioInit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0018e8 00000002 W __aeabi_ldiv0
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001558 0000001c T USB0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000cd4 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001934 00000010 T memset
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0003cc 00000054 T main
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:2000c000 A __top_RamAHB16
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1008a000 A __top_RamLoc40
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000f44 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000cf0 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000da8 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00115c 00000038 T SystemInit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000150 T __bss_section_table
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001390 0000006a T gpioWrite
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0004ac 00000002 W _fini
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000888 00000040 T Chip_ADC_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1000007c 00000004 B g_pUsbApi
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0004b0 00000038 T Board_SetupMuxing
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001080 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000040 00000008 D tickRateMS
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1b000000 T __core_m0app_START__
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000362 0000001a T toggle_init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000000 D _data
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001478 00000020 T tickCallbackSet
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000080 B _pvHeapStart
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000178 T __section_table_end
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000788 00000038 T Chip_SSP_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0006b0 00000024 T Board_Debug_Init
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:10000048 D _edata
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0007c0 00000020 T Chip_I2C_EventHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000908 00000158 T Chip_SetupCoreClock
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000a60 00000014 T SystemCoreClockUpdate
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1b080000 A __top_MFlashB512
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0018e8 00000002 W __aeabi_idiv0
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000f80 00000034 T Chip_Clock_Enable
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0013fa 00000068 T gpioRead
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001574 00000074 T boardInit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001498 00000018 T tickPowerSet
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0003ae 00000006 T toggleIface_raise_evTick
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000eb8 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a001194 0000001c T cyclesCounterInit
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/statecharts/1_toggle/out/1_toggle.elf:1a000554 0000000c T Board_SystemInit
